ID,Username,Date,Tweet,Emotion,Anger,Anticipation,Disgust,Fear,Joy,Sadness,Surprise,Trust,Word,Valence,Arousal,Dominance,Emotions
5,BarackObama,9/7/18 8:08,Today I m at the University of Illinois to deliver a simple message to young people all over the country: You need to vote because our democracy depends on it. I hope you'll tune in at 11am CT: ,Anger,0.388241529,0.081046648,0.00944345,0.127276048,0.026758483,0.05276943,0.086413406,0.228051022,deliver,0.583,0.582,0.37,-
5,BarackObama,9/7/18 8:08,Today I m at the University of Illinois to deliver a simple message to young people all over the country: You need to vote because our democracy depends on it. I hope you'll tune in at 11am CT: ,Anger,0.388241529,0.081046648,0.00944345,0.127276048,0.026758483,0.05276943,0.086413406,0.228051022,democracy,0.68,0.84,0.5,positive-
5,BarackObama,9/7/18 8:08,Today I m at the University of Illinois to deliver a simple message to young people all over the country: You need to vote because our democracy depends on it. I hope you'll tune in at 11am CT: ,Anger,0.388241529,0.081046648,0.00944345,0.127276048,0.026758483,0.05276943,0.086413406,0.228051022,hope,0.927,0.739,0.317,anticipation-joy-positive-surprise-trust-
5,BarackObama,9/7/18 8:08,Today I m at the University of Illinois to deliver a simple message to young people all over the country: You need to vote because our democracy depends on it. I hope you'll tune in at 11am CT: ,Anger,0.388241529,0.081046648,0.00944345,0.127276048,0.026758483,0.05276943,0.086413406,0.228051022,message,0.65,0.415,0.391,-
5,BarackObama,9/7/18 8:08,Today I m at the University of Illinois to deliver a simple message to young people all over the country: You need to vote because our democracy depends on it. I hope you'll tune in at 11am CT: ,Anger,0.388241529,0.081046648,0.00944345,0.127276048,0.026758483,0.05276943,0.086413406,0.228051022,need,0.51,0.2,0.574,-
5,BarackObama,9/7/18 8:08,Today I m at the University of Illinois to deliver a simple message to young people all over the country: You need to vote because our democracy depends on it. I hope you'll tune in at 11am CT: ,Anger,0.388241529,0.081046648,0.00944345,0.127276048,0.026758483,0.05276943,0.086413406,0.228051022,people,0.604,0.5,0.4,-
5,BarackObama,9/7/18 8:08,Today I m at the University of Illinois to deliver a simple message to young people all over the country: You need to vote because our democracy depends on it. I hope you'll tune in at 11am CT: ,Anger,0.388241529,0.081046648,0.00944345,0.127276048,0.026758483,0.05276943,0.086413406,0.228051022,simple,0.653,0.314,0.13,-
5,BarackObama,9/7/18 8:08,Today I m at the University of Illinois to deliver a simple message to young people all over the country: You need to vote because our democracy depends on it. I hope you'll tune in at 11am CT: ,Anger,0.388241529,0.081046648,0.00944345,0.127276048,0.026758483,0.05276943,0.086413406,0.228051022,tune,0.708,0.426,0.479,-
5,BarackObama,9/7/18 8:08,Today I m at the University of Illinois to deliver a simple message to young people all over the country: You need to vote because our democracy depends on it. I hope you'll tune in at 11am CT: ,Anger,0.388241529,0.081046648,0.00944345,0.127276048,0.026758483,0.05276943,0.086413406,0.228051022,vote,0.582,0.649,0.5,anger-anticipation-joy-negative-positive-sadness-surprise-trust-
5,BarackObama,9/7/18 8:08,Today I m at the University of Illinois to deliver a simple message to young people all over the country: You need to vote because our democracy depends on it. I hope you'll tune in at 11am CT: ,Anger,0.388241529,0.081046648,0.00944345,0.127276048,0.026758483,0.05276943,0.086413406,0.228051022,young,0.812,0.537,0.52,anticipation-joy-positive-surprise-
10,BarackObama,8/6/18 7:53,Bobby Kennedy was one of my heroes. He was someone who showed us the power of acting on our ideals the idea that any of us can be one of the million different centers of energy and daring that ultimately combine to change the world for the better. ,Trust,0.052629009,0.014671943,0.013579847,0.123791412,0.089775294,0.005987868,0.034790065,0.664774537,acting,0.698,0.5,0.643,-
10,BarackObama,8/6/18 7:53,Bobby Kennedy was one of my heroes. He was someone who showed us the power of acting on our ideals the idea that any of us can be one of the million different centers of energy and daring that ultimately combine to change the world for the better. ,Trust,0.052629009,0.014671943,0.013579847,0.123791412,0.089775294,0.005987868,0.034790065,0.664774537,be,0.67,0.554,0.24,-
10,BarackObama,8/6/18 7:53,Bobby Kennedy was one of my heroes. He was someone who showed us the power of acting on our ideals the idea that any of us can be one of the million different centers of energy and daring that ultimately combine to change the world for the better. ,Trust,0.052629009,0.014671943,0.013579847,0.123791412,0.089775294,0.005987868,0.034790065,0.664774537,can,0.662,0.454,0.36,-
10,BarackObama,8/6/18 7:53,Bobby Kennedy was one of my heroes. He was someone who showed us the power of acting on our ideals the idea that any of us can be one of the million different centers of energy and daring that ultimately combine to change the world for the better. ,Trust,0.052629009,0.014671943,0.013579847,0.123791412,0.089775294,0.005987868,0.034790065,0.664774537,can,opener,0.491,0.444,-
10,BarackObama,8/6/18 7:53,Bobby Kennedy was one of my heroes. He was someone who showed us the power of acting on our ideals the idea that any of us can be one of the million different centers of energy and daring that ultimately combine to change the world for the better. ,Trust,0.052629009,0.014671943,0.013579847,0.123791412,0.089775294,0.005987868,0.034790065,0.664774537,change,0.625,0.606,0.575,fear-
10,BarackObama,8/6/18 7:53,Bobby Kennedy was one of my heroes. He was someone who showed us the power of acting on our ideals the idea that any of us can be one of the million different centers of energy and daring that ultimately combine to change the world for the better. ,Trust,0.052629009,0.014671943,0.013579847,0.123791412,0.089775294,0.005987868,0.034790065,0.664774537,combine,0.663,0.533,0.442,-
10,BarackObama,8/6/18 7:53,Bobby Kennedy was one of my heroes. He was someone who showed us the power of acting on our ideals the idea that any of us can be one of the million different centers of energy and daring that ultimately combine to change the world for the better. ,Trust,0.052629009,0.014671943,0.013579847,0.123791412,0.089775294,0.005987868,0.034790065,0.664774537,daring,0.583,0.711,0.84,positive-
10,BarackObama,8/6/18 7:53,Bobby Kennedy was one of my heroes. He was someone who showed us the power of acting on our ideals the idea that any of us can be one of the million different centers of energy and daring that ultimately combine to change the world for the better. ,Trust,0.052629009,0.014671943,0.013579847,0.123791412,0.089775294,0.005987868,0.034790065,0.664774537,different,0.612,0.473,0.394,-
10,BarackObama,8/6/18 7:53,Bobby Kennedy was one of my heroes. He was someone who showed us the power of acting on our ideals the idea that any of us can be one of the million different centers of energy and daring that ultimately combine to change the world for the better. ,Trust,0.052629009,0.014671943,0.013579847,0.123791412,0.089775294,0.005987868,0.034790065,0.664774537,energy,0.944,0.868,0.725,-
10,BarackObama,8/6/18 7:53,Bobby Kennedy was one of my heroes. He was someone who showed us the power of acting on our ideals the idea that any of us can be one of the million different centers of energy and daring that ultimately combine to change the world for the better. ,Trust,0.052629009,0.014671943,0.013579847,0.123791412,0.089775294,0.005987868,0.034790065,0.664774537,idea,0.75,0.704,0.538,-
10,BarackObama,8/6/18 7:53,Bobby Kennedy was one of my heroes. He was someone who showed us the power of acting on our ideals the idea that any of us can be one of the million different centers of energy and daring that ultimately combine to change the world for the better. ,Trust,0.052629009,0.014671943,0.013579847,0.123791412,0.089775294,0.005987868,0.034790065,0.664774537,million,0.776,0.812,0.647,-
10,BarackObama,8/6/18 7:53,Bobby Kennedy was one of my heroes. He was someone who showed us the power of acting on our ideals the idea that any of us can be one of the million different centers of energy and daring that ultimately combine to change the world for the better. ,Trust,0.052629009,0.014671943,0.013579847,0.123791412,0.089775294,0.005987868,0.034790065,0.664774537,one,0.542,0.37,0.292,-
10,BarackObama,8/6/18 7:53,Bobby Kennedy was one of my heroes. He was someone who showed us the power of acting on our ideals the idea that any of us can be one of the million different centers of energy and daring that ultimately combine to change the world for the better. ,Trust,0.052629009,0.014671943,0.013579847,0.123791412,0.089775294,0.005987868,0.034790065,0.664774537,power,0.719,0.953,0.67,-
10,BarackObama,8/6/18 7:53,Bobby Kennedy was one of my heroes. He was someone who showed us the power of acting on our ideals the idea that any of us can be one of the million different centers of energy and daring that ultimately combine to change the world for the better. ,Trust,0.052629009,0.014671943,0.013579847,0.123791412,0.089775294,0.005987868,0.034790065,0.664774537,ultimately,0.385,0.558,0.48,anticipation-positive-
10,BarackObama,8/6/18 7:53,Bobby Kennedy was one of my heroes. He was someone who showed us the power of acting on our ideals the idea that any of us can be one of the million different centers of energy and daring that ultimately combine to change the world for the better. ,Trust,0.052629009,0.014671943,0.013579847,0.123791412,0.089775294,0.005987868,0.034790065,0.664774537,world,0.622,0.75,0.394,-
11,BarackObama,8/1/18 9:20,I m confident that together they ll strengthen this country we love by restoring opportunity repairing our alliances and standing in the world and upholding our fundamental commitment to justice fairness responsibility and the rule of law. But first they need our votes. ,Trust,0.028080966,0.002859662,0.00482065,0.154347107,0.220879689,0.031380463,0.009324874,0.548306584,commitment,0.714,0.843,0.71,-
11,BarackObama,8/1/18 9:20,I m confident that together they ll strengthen this country we love by restoring opportunity repairing our alliances and standing in the world and upholding our fundamental commitment to justice fairness responsibility and the rule of law. But first they need our votes. ,Trust,0.028080966,0.002859662,0.00482065,0.154347107,0.220879689,0.031380463,0.009324874,0.548306584,confident,0.765,0.723,0.324,joy-positive-trust-
11,BarackObama,8/1/18 9:20,I m confident that together they ll strengthen this country we love by restoring opportunity repairing our alliances and standing in the world and upholding our fundamental commitment to justice fairness responsibility and the rule of law. But first they need our votes. ,Trust,0.028080966,0.002859662,0.00482065,0.154347107,0.220879689,0.031380463,0.009324874,0.548306584,country,0.698,0.693,0.394,-
11,BarackObama,8/1/18 9:20,I m confident that together they ll strengthen this country we love by restoring opportunity repairing our alliances and standing in the world and upholding our fundamental commitment to justice fairness responsibility and the rule of law. But first they need our votes. ,Trust,0.028080966,0.002859662,0.00482065,0.154347107,0.220879689,0.031380463,0.009324874,0.548306584,fairness,0.74,0.552,0.317,-
11,BarackObama,8/1/18 9:20,I m confident that together they ll strengthen this country we love by restoring opportunity repairing our alliances and standing in the world and upholding our fundamental commitment to justice fairness responsibility and the rule of law. But first they need our votes. ,Trust,0.028080966,0.002859662,0.00482065,0.154347107,0.220879689,0.031380463,0.009324874,0.548306584,first,0.625,0.788,0.5,-
11,BarackObama,8/1/18 9:20,I m confident that together they ll strengthen this country we love by restoring opportunity repairing our alliances and standing in the world and upholding our fundamental commitment to justice fairness responsibility and the rule of law. But first they need our votes. ,Trust,0.028080966,0.002859662,0.00482065,0.154347107,0.220879689,0.031380463,0.009324874,0.548306584,fundamental,0.708,0.903,0.422,positive-trust-
11,BarackObama,8/1/18 9:20,I m confident that together they ll strengthen this country we love by restoring opportunity repairing our alliances and standing in the world and upholding our fundamental commitment to justice fairness responsibility and the rule of law. But first they need our votes. ,Trust,0.028080966,0.002859662,0.00482065,0.154347107,0.220879689,0.031380463,0.009324874,0.548306584,justice,0.76,0.787,0.538,positive-trust-
11,BarackObama,8/1/18 9:20,I m confident that together they ll strengthen this country we love by restoring opportunity repairing our alliances and standing in the world and upholding our fundamental commitment to justice fairness responsibility and the rule of law. But first they need our votes. ,Trust,0.028080966,0.002859662,0.00482065,0.154347107,0.220879689,0.031380463,0.009324874,0.548306584,love,1,0.673,0.519,joy-positive-
11,BarackObama,8/1/18 9:20,I m confident that together they ll strengthen this country we love by restoring opportunity repairing our alliances and standing in the world and upholding our fundamental commitment to justice fairness responsibility and the rule of law. But first they need our votes. ,Trust,0.028080966,0.002859662,0.00482065,0.154347107,0.220879689,0.031380463,0.009324874,0.548306584,need,0.51,0.2,0.574,-
11,BarackObama,8/1/18 9:20,I m confident that together they ll strengthen this country we love by restoring opportunity repairing our alliances and standing in the world and upholding our fundamental commitment to justice fairness responsibility and the rule of law. But first they need our votes. ,Trust,0.028080966,0.002859662,0.00482065,0.154347107,0.220879689,0.031380463,0.009324874,0.548306584,opportunity,0.938,0.833,0.745,anticipation-positive-
11,BarackObama,8/1/18 9:20,I m confident that together they ll strengthen this country we love by restoring opportunity repairing our alliances and standing in the world and upholding our fundamental commitment to justice fairness responsibility and the rule of law. But first they need our votes. ,Trust,0.028080966,0.002859662,0.00482065,0.154347107,0.220879689,0.031380463,0.009324874,0.548306584,responsibility,0.76,0.852,0.5,-
11,BarackObama,8/1/18 9:20,I m confident that together they ll strengthen this country we love by restoring opportunity repairing our alliances and standing in the world and upholding our fundamental commitment to justice fairness responsibility and the rule of law. But first they need our votes. ,Trust,0.028080966,0.002859662,0.00482065,0.154347107,0.220879689,0.031380463,0.009324874,0.548306584,restoring,0.82,0.783,0.49,positive-
11,BarackObama,8/1/18 9:20,I m confident that together they ll strengthen this country we love by restoring opportunity repairing our alliances and standing in the world and upholding our fundamental commitment to justice fairness responsibility and the rule of law. But first they need our votes. ,Trust,0.028080966,0.002859662,0.00482065,0.154347107,0.220879689,0.031380463,0.009324874,0.548306584,rule,0.567,0.593,0.427,fear-trust-
11,BarackObama,8/1/18 9:20,I m confident that together they ll strengthen this country we love by restoring opportunity repairing our alliances and standing in the world and upholding our fundamental commitment to justice fairness responsibility and the rule of law. But first they need our votes. ,Trust,0.028080966,0.002859662,0.00482065,0.154347107,0.220879689,0.031380463,0.009324874,0.548306584,standing,0.604,0.425,0.317,positive-
11,BarackObama,8/1/18 9:20,I m confident that together they ll strengthen this country we love by restoring opportunity repairing our alliances and standing in the world and upholding our fundamental commitment to justice fairness responsibility and the rule of law. But first they need our votes. ,Trust,0.028080966,0.002859662,0.00482065,0.154347107,0.220879689,0.031380463,0.009324874,0.548306584,strengthen,0.802,0.971,0.796,positive-
11,BarackObama,8/1/18 9:20,I m confident that together they ll strengthen this country we love by restoring opportunity repairing our alliances and standing in the world and upholding our fundamental commitment to justice fairness responsibility and the rule of law. But first they need our votes. ,Trust,0.028080966,0.002859662,0.00482065,0.154347107,0.220879689,0.031380463,0.009324874,0.548306584,together,0.874,0.658,0.392,-
11,BarackObama,8/1/18 9:20,I m confident that together they ll strengthen this country we love by restoring opportunity repairing our alliances and standing in the world and upholding our fundamental commitment to justice fairness responsibility and the rule of law. But first they need our votes. ,Trust,0.028080966,0.002859662,0.00482065,0.154347107,0.220879689,0.031380463,0.009324874,0.548306584,world,0.622,0.75,0.394,-
12,BarackObama,8/1/18 9:20,Today I m proud to endorse such a wide and impressive array of Democratic candidates leaders as diverse patriotic and big-hearted as the America they re running to represent: ,Joy,0.016688881,0.000601649,0.002545162,0.047955327,0.818715453,0.011487505,0.027016539,0.074989468,array,0.521,0.568,0.396,positive-
12,BarackObama,8/1/18 9:20,Today I m proud to endorse such a wide and impressive array of Democratic candidates leaders as diverse patriotic and big-hearted as the America they re running to represent: ,Joy,0.016688881,0.000601649,0.002545162,0.047955327,0.818715453,0.011487505,0.027016539,0.074989468,diverse,0.562,0.604,0.519,negative-positive-
12,BarackObama,8/1/18 9:20,Today I m proud to endorse such a wide and impressive array of Democratic candidates leaders as diverse patriotic and big-hearted as the America they re running to represent: ,Joy,0.016688881,0.000601649,0.002545162,0.047955327,0.818715453,0.011487505,0.027016539,0.074989468,endorse,0.592,0.472,0.392,-
12,BarackObama,8/1/18 9:20,Today I m proud to endorse such a wide and impressive array of Democratic candidates leaders as diverse patriotic and big-hearted as the America they re running to represent: ,Joy,0.016688881,0.000601649,0.002545162,0.047955327,0.818715453,0.011487505,0.027016539,0.074989468,impressive,0.781,0.873,0.83,-
12,BarackObama,8/1/18 9:20,Today I m proud to endorse such a wide and impressive array of Democratic candidates leaders as diverse patriotic and big-hearted as the America they re running to represent: ,Joy,0.016688881,0.000601649,0.002545162,0.047955327,0.818715453,0.011487505,0.027016539,0.074989468,patriotic,0.875,0.933,0.509,-
