ID,Username,Date,Tweet,Emotion,Anger,Anticipation,Disgust,Fear,Joy,Sadness,Surprise,Trust,Word,Valence,Arousal,Dominance,Emotions
12,BarackObama,8/1/18 9:20,Today I m proud to endorse such a wide and impressive array of Democratic candidates leaders as diverse patriotic and big-hearted as the America they re running to represent: ,Joy,0.016688881,0.000601649,0.002545162,0.047955327,0.818715453,0.011487505,0.027016539,0.074989468,proud,0.906,0.873,0.7,anticipation-joy-positive-trust-
12,BarackObama,8/1/18 9:20,Today I m proud to endorse such a wide and impressive array of Democratic candidates leaders as diverse patriotic and big-hearted as the America they re running to represent: ,Joy,0.016688881,0.000601649,0.002545162,0.047955327,0.818715453,0.011487505,0.027016539,0.074989468,running,0.73,0.442,0.858,-
12,BarackObama,8/1/18 9:20,Today I m proud to endorse such a wide and impressive array of Democratic candidates leaders as diverse patriotic and big-hearted as the America they re running to represent: ,Joy,0.016688881,0.000601649,0.002545162,0.047955327,0.818715453,0.011487505,0.027016539,0.074989468,running,shoes,0.573,0.653,-
12,BarackObama,8/1/18 9:20,Today I m proud to endorse such a wide and impressive array of Democratic candidates leaders as diverse patriotic and big-hearted as the America they re running to represent: ,Joy,0.016688881,0.000601649,0.002545162,0.047955327,0.818715453,0.011487505,0.027016539,0.074989468,wide,0.571,0.472,0.312,-
27,BarackObama,8/1/18 9:19,Mandela Day is about taking action to change the world for the better. In these young people I see Madiba's example of persistence and hope. They are poised to make this world more peaceful more prosperous and more just. ,Trust,0.012251632,0.00329383,0.019699594,0.028583102,0.438444167,0.013841407,0.024902206,0.458984077,action,0.76,0.802,0.898,positive-
28,BarackObama,8/2/18 9:19,Mandela Day is about taking action to change the world for the better. In these young people I see Madiba's example of persistence and hope. They are poised to make this world more peaceful more prosperous and more just. ,Trust,0.012251632,0.00329383,0.019699594,0.028583102,0.438444167,0.013841407,0.024902206,0.458984077,action,0.76,0.802,0.898,positive-
29,BarackObama,8/3/18 9:19,Mandela Day is about taking action to change the world for the better. In these young people I see Madiba's example of persistence and hope. They are poised to make this world more peaceful more prosperous and more just. ,Trust,0.012251632,0.00329383,0.019699594,0.028583102,0.438444167,0.013841407,0.024902206,0.458984077,action,0.76,0.802,0.898,positive-
30,BarackObama,8/4/18 9:19,Mandela Day is about taking action to change the world for the better. In these young people I see Madiba's example of persistence and hope. They are poised to make this world more peaceful more prosperous and more just. ,Trust,0.012251632,0.00329383,0.019699594,0.028583102,0.438444167,0.013841407,0.024902206,0.458984077,action,0.76,0.802,0.898,positive-
31,BarackObama,8/5/18 9:19,Mandela Day is about taking action to change the world for the better. In these young people I see Madiba's example of persistence and hope. They are poised to make this world more peaceful more prosperous and more just. ,Trust,0.012251632,0.00329383,0.019699594,0.028583102,0.438444167,0.013841407,0.024902206,0.458984077,action,0.76,0.802,0.898,positive-
32,BarackObama,8/6/18 9:19,Mandela Day is about taking action to change the world for the better. In these young people I see Madiba's example of persistence and hope. They are poised to make this world more peaceful more prosperous and more just. ,Trust,0.012251632,0.00329383,0.019699594,0.028583102,0.438444167,0.013841407,0.024902206,0.458984077,action,0.76,0.802,0.898,positive-
33,BarackObama,8/7/18 9:19,Mandela Day is about taking action to change the world for the better. In these young people I see Madiba's example of persistence and hope. They are poised to make this world more peaceful more prosperous and more just. ,Trust,0.012251632,0.00329383,0.019699594,0.028583102,0.438444167,0.013841407,0.024902206,0.458984077,action,0.76,0.802,0.898,positive-
34,BarackObama,8/8/18 9:19,Mandela Day is about taking action to change the world for the better. In these young people I see Madiba's example of persistence and hope. They are poised to make this world more peaceful more prosperous and more just. ,Trust,0.012251632,0.00329383,0.019699594,0.028583102,0.438444167,0.013841407,0.024902206,0.458984077,action,0.76,0.802,0.898,positive-
35,BarackObama,8/9/18 9:19,Mandela Day is about taking action to change the world for the better. In these young people I see Madiba's example of persistence and hope. They are poised to make this world more peaceful more prosperous and more just. ,Trust,0.012251632,0.00329383,0.019699594,0.028583102,0.438444167,0.013841407,0.024902206,0.458984077,action,0.76,0.802,0.898,positive-
16,BarackObama,6/8/18 9:01,Low plastic stool cheap but delicious noodles cold Hanoi beer. This is how I ll remember Tony. He taught us about food but more importantly about its ability to bring us together. To make us a little less afraid of the unknown. We ll miss him. ,Trust,0.00795093,0.0015001,0.00023749,0.224112779,0.201589689,0.162362471,0.000244727,0.402001828,ability,0.875,0.816,0.51,positive-
16,BarackObama,6/8/18 9:01,Low plastic stool cheap but delicious noodles cold Hanoi beer. This is how I ll remember Tony. He taught us about food but more importantly about its ability to bring us together. To make us a little less afraid of the unknown. We ll miss him. ,Trust,0.00795093,0.0015001,0.00023749,0.224112779,0.201589689,0.162362471,0.000244727,0.402001828,afraid,0.01,0.245,0.775,fear-negative-
16,BarackObama,6/8/18 9:01,Low plastic stool cheap but delicious noodles cold Hanoi beer. This is how I ll remember Tony. He taught us about food but more importantly about its ability to bring us together. To make us a little less afraid of the unknown. We ll miss him. ,Trust,0.00795093,0.0015001,0.00023749,0.224112779,0.201589689,0.162362471,0.000244727,0.402001828,bring,0.635,0.462,0.46,-
16,BarackObama,6/8/18 9:01,Low plastic stool cheap but delicious noodles cold Hanoi beer. This is how I ll remember Tony. He taught us about food but more importantly about its ability to bring us together. To make us a little less afraid of the unknown. We ll miss him. ,Trust,0.00795093,0.0015001,0.00023749,0.224112779,0.201589689,0.162362471,0.000244727,0.402001828,cheap,0.612,0.272,0.471,negative-
16,BarackObama,6/8/18 9:01,Low plastic stool cheap but delicious noodles cold Hanoi beer. This is how I ll remember Tony. He taught us about food but more importantly about its ability to bring us together. To make us a little less afraid of the unknown. We ll miss him. ,Trust,0.00795093,0.0015001,0.00023749,0.224112779,0.201589689,0.162362471,0.000244727,0.402001828,cold,0.398,0.348,0.538,negative-
16,BarackObama,6/8/18 9:01,Low plastic stool cheap but delicious noodles cold Hanoi beer. This is how I ll remember Tony. He taught us about food but more importantly about its ability to bring us together. To make us a little less afraid of the unknown. We ll miss him. ,Trust,0.00795093,0.0015001,0.00023749,0.224112779,0.201589689,0.162362471,0.000244727,0.402001828,delicious,0.927,0.589,0.65,joy-positive-
16,BarackObama,6/8/18 9:01,Low plastic stool cheap but delicious noodles cold Hanoi beer. This is how I ll remember Tony. He taught us about food but more importantly about its ability to bring us together. To make us a little less afraid of the unknown. We ll miss him. ,Trust,0.00795093,0.0015001,0.00023749,0.224112779,0.201589689,0.162362471,0.000244727,0.402001828,food,0.888,0.527,0.324,joy-positive-trust-
16,BarackObama,6/8/18 9:01,Low plastic stool cheap but delicious noodles cold Hanoi beer. This is how I ll remember Tony. He taught us about food but more importantly about its ability to bring us together. To make us a little less afraid of the unknown. We ll miss him. ,Trust,0.00795093,0.0015001,0.00023749,0.224112779,0.201589689,0.162362471,0.000244727,0.402001828,less,0.265,0.115,0.24,-
16,BarackObama,6/8/18 9:01,Low plastic stool cheap but delicious noodles cold Hanoi beer. This is how I ll remember Tony. He taught us about food but more importantly about its ability to bring us together. To make us a little less afraid of the unknown. We ll miss him. ,Trust,0.00795093,0.0015001,0.00023749,0.224112779,0.201589689,0.162362471,0.000244727,0.402001828,little,0.385,0.213,0.16,-
16,BarackObama,6/8/18 9:01,Low plastic stool cheap but delicious noodles cold Hanoi beer. This is how I ll remember Tony. He taught us about food but more importantly about its ability to bring us together. To make us a little less afraid of the unknown. We ll miss him. ,Trust,0.00795093,0.0015001,0.00023749,0.224112779,0.201589689,0.162362471,0.000244727,0.402001828,make,0.684,0.48,0.42,-
16,BarackObama,6/8/18 9:01,Low plastic stool cheap but delicious noodles cold Hanoi beer. This is how I ll remember Tony. He taught us about food but more importantly about its ability to bring us together. To make us a little less afraid of the unknown. We ll miss him. ,Trust,0.00795093,0.0015001,0.00023749,0.224112779,0.201589689,0.162362471,0.000244727,0.402001828,miss,0.573,0.408,0.49,-
16,BarackObama,6/8/18 9:01,Low plastic stool cheap but delicious noodles cold Hanoi beer. This is how I ll remember Tony. He taught us about food but more importantly about its ability to bring us together. To make us a little less afraid of the unknown. We ll miss him. ,Trust,0.00795093,0.0015001,0.00023749,0.224112779,0.201589689,0.162362471,0.000244727,0.402001828,plastic,0.49,0.32,0.269,-
16,BarackObama,6/8/18 9:01,Low plastic stool cheap but delicious noodles cold Hanoi beer. This is how I ll remember Tony. He taught us about food but more importantly about its ability to bring us together. To make us a little less afraid of the unknown. We ll miss him. ,Trust,0.00795093,0.0015001,0.00023749,0.224112779,0.201589689,0.162362471,0.000244727,0.402001828,remember,0.776,0.454,0.422,-
16,BarackObama,6/8/18 9:01,Low plastic stool cheap but delicious noodles cold Hanoi beer. This is how I ll remember Tony. He taught us about food but more importantly about its ability to bring us together. To make us a little less afraid of the unknown. We ll miss him. ,Trust,0.00795093,0.0015001,0.00023749,0.224112779,0.201589689,0.162362471,0.000244727,0.402001828,stool,0.448,0.302,0.269,-
16,BarackObama,6/8/18 9:01,Low plastic stool cheap but delicious noodles cold Hanoi beer. This is how I ll remember Tony. He taught us about food but more importantly about its ability to bring us together. To make us a little less afraid of the unknown. We ll miss him. ,Trust,0.00795093,0.0015001,0.00023749,0.224112779,0.201589689,0.162362471,0.000244727,0.402001828,taught,0.814,0.642,0.481,trust-
17,BarackObama,6/1/18 8:33,This National Gun Violence Awareness Day show your commitment to keeping our kids safe from gun violence. Then for everyone we ve lost take action to change our leadership and our laws until they reflect that commitment - no matter how long it takes. ,Trust,0.067683376,0.005200455,0.044387735,0.121719755,0.09895581,0.155522704,0.016470166,0.490060002,action,0.76,0.802,0.898,positive-
17,BarackObama,6/1/18 8:33,This National Gun Violence Awareness Day show your commitment to keeping our kids safe from gun violence. Then for everyone we ve lost take action to change our leadership and our laws until they reflect that commitment - no matter how long it takes. ,Trust,0.067683376,0.005200455,0.044387735,0.121719755,0.09895581,0.155522704,0.016470166,0.490060002,action,figure,0.774,0.615,positive-
17,BarackObama,6/1/18 8:33,This National Gun Violence Awareness Day show your commitment to keeping our kids safe from gun violence. Then for everyone we ve lost take action to change our leadership and our laws until they reflect that commitment - no matter how long it takes. ,Trust,0.067683376,0.005200455,0.044387735,0.121719755,0.09895581,0.155522704,0.016470166,0.490060002,change,0.625,0.606,0.575,fear-
17,BarackObama,6/1/18 8:33,This National Gun Violence Awareness Day show your commitment to keeping our kids safe from gun violence. Then for everyone we ve lost take action to change our leadership and our laws until they reflect that commitment - no matter how long it takes. ,Trust,0.067683376,0.005200455,0.044387735,0.121719755,0.09895581,0.155522704,0.016470166,0.490060002,commitment,0.714,0.843,0.71,-
17,BarackObama,6/1/18 8:33,This National Gun Violence Awareness Day show your commitment to keeping our kids safe from gun violence. Then for everyone we ve lost take action to change our leadership and our laws until they reflect that commitment - no matter how long it takes. ,Trust,0.067683376,0.005200455,0.044387735,0.121719755,0.09895581,0.155522704,0.016470166,0.490060002,gun,0.147,0.713,0.92,anger-fear-negative-
17,BarackObama,6/1/18 8:33,This National Gun Violence Awareness Day show your commitment to keeping our kids safe from gun violence. Then for everyone we ve lost take action to change our leadership and our laws until they reflect that commitment - no matter how long it takes. ,Trust,0.067683376,0.005200455,0.044387735,0.121719755,0.09895581,0.155522704,0.016470166,0.490060002,keeping,0.592,0.723,0.28,-
17,BarackObama,6/1/18 8:33,This National Gun Violence Awareness Day show your commitment to keeping our kids safe from gun violence. Then for everyone we ve lost take action to change our leadership and our laws until they reflect that commitment - no matter how long it takes. ,Trust,0.067683376,0.005200455,0.044387735,0.121719755,0.09895581,0.155522704,0.016470166,0.490060002,kids,0.837,0.417,0.5,-
17,BarackObama,6/1/18 8:33,This National Gun Violence Awareness Day show your commitment to keeping our kids safe from gun violence. Then for everyone we ve lost take action to change our leadership and our laws until they reflect that commitment - no matter how long it takes. ,Trust,0.067683376,0.005200455,0.044387735,0.121719755,0.09895581,0.155522704,0.016470166,0.490060002,leadership,0.87,0.983,0.69,-
17,BarackObama,6/1/18 8:33,This National Gun Violence Awareness Day show your commitment to keeping our kids safe from gun violence. Then for everyone we ve lost take action to change our leadership and our laws until they reflect that commitment - no matter how long it takes. ,Trust,0.067683376,0.005200455,0.044387735,0.121719755,0.09895581,0.155522704,0.016470166,0.490060002,long,0.541,0.543,0.353,anticipation-
17,BarackObama,6/1/18 8:33,This National Gun Violence Awareness Day show your commitment to keeping our kids safe from gun violence. Then for everyone we ve lost take action to change our leadership and our laws until they reflect that commitment - no matter how long it takes. ,Trust,0.067683376,0.005200455,0.044387735,0.121719755,0.09895581,0.155522704,0.016470166,0.490060002,lost,0.199,0.148,0.663,negative-sadness-
17,BarackObama,6/1/18 8:33,This National Gun Violence Awareness Day show your commitment to keeping our kids safe from gun violence. Then for everyone we ve lost take action to change our leadership and our laws until they reflect that commitment - no matter how long it takes. ,Trust,0.067683376,0.005200455,0.044387735,0.121719755,0.09895581,0.155522704,0.016470166,0.490060002,matter,0.487,0.562,0.353,-
17,BarackObama,6/1/18 8:33,This National Gun Violence Awareness Day show your commitment to keeping our kids safe from gun violence. Then for everyone we ve lost take action to change our leadership and our laws until they reflect that commitment - no matter how long it takes. ,Trust,0.067683376,0.005200455,0.044387735,0.121719755,0.09895581,0.155522704,0.016470166,0.490060002,no,anticipation,0.48,0.396,-
17,BarackObama,6/1/18 8:33,This National Gun Violence Awareness Day show your commitment to keeping our kids safe from gun violence. Then for everyone we ve lost take action to change our leadership and our laws until they reflect that commitment - no matter how long it takes. ,Trust,0.067683376,0.005200455,0.044387735,0.121719755,0.09895581,0.155522704,0.016470166,0.490060002,no,disgust,0.324,0.51,-
17,BarackObama,6/1/18 8:33,This National Gun Violence Awareness Day show your commitment to keeping our kids safe from gun violence. Then for everyone we ve lost take action to change our leadership and our laws until they reflect that commitment - no matter how long it takes. ,Trust,0.067683376,0.005200455,0.044387735,0.121719755,0.09895581,0.155522704,0.016470166,0.490060002,no,emotion,0.109,0.17,-
17,BarackObama,6/1/18 8:33,This National Gun Violence Awareness Day show your commitment to keeping our kids safe from gun violence. Then for everyone we ve lost take action to change our leadership and our laws until they reflect that commitment - no matter how long it takes. ,Trust,0.067683376,0.005200455,0.044387735,0.121719755,0.09895581,0.155522704,0.016470166,0.490060002,no,sentiment,0.382,0.092,-
17,BarackObama,6/1/18 8:33,This National Gun Violence Awareness Day show your commitment to keeping our kids safe from gun violence. Then for everyone we ve lost take action to change our leadership and our laws until they reflect that commitment - no matter how long it takes. ,Trust,0.067683376,0.005200455,0.044387735,0.121719755,0.09895581,0.155522704,0.016470166,0.490060002,no,surprise,0.224,0.171,-
17,BarackObama,6/1/18 8:33,This National Gun Violence Awareness Day show your commitment to keeping our kids safe from gun violence. Then for everyone we ve lost take action to change our leadership and our laws until they reflect that commitment - no matter how long it takes. ,Trust,0.067683376,0.005200455,0.044387735,0.121719755,0.09895581,0.155522704,0.016470166,0.490060002,no,trust,0.445,0.055,-
17,BarackObama,6/1/18 8:33,This National Gun Violence Awareness Day show your commitment to keeping our kids safe from gun violence. Then for everyone we ve lost take action to change our leadership and our laws until they reflect that commitment - no matter how long it takes. ,Trust,0.067683376,0.005200455,0.044387735,0.121719755,0.09895581,0.155522704,0.016470166,0.490060002,reflect,0.698,0.472,0.342,-
17,BarackObama,6/1/18 8:33,This National Gun Violence Awareness Day show your commitment to keeping our kids safe from gun violence. Then for everyone we ve lost take action to change our leadership and our laws until they reflect that commitment - no matter how long it takes. ,Trust,0.067683376,0.005200455,0.044387735,0.121719755,0.09895581,0.155522704,0.016470166,0.490060002,safe,0.898,0.759,0.306,joy-positive-trust-
17,BarackObama,6/1/18 8:33,This National Gun Violence Awareness Day show your commitment to keeping our kids safe from gun violence. Then for everyone we ve lost take action to change our leadership and our laws until they reflect that commitment - no matter how long it takes. ,Trust,0.067683376,0.005200455,0.044387735,0.121719755,0.09895581,0.155522704,0.016470166,0.490060002,show,0.673,0.719,0.771,trust-
17,BarackObama,6/1/18 8:33,This National Gun Violence Awareness Day show your commitment to keeping our kids safe from gun violence. Then for everyone we ve lost take action to change our leadership and our laws until they reflect that commitment - no matter how long it takes. ,Trust,0.067683376,0.005200455,0.044387735,0.121719755,0.09895581,0.155522704,0.016470166,0.490060002,take,0.828,0.348,0.537,-